// 目標 : 使用 C++ 實作 wordpad(.rtf 型態) 轉換成 .txt檔

// 解果測試方法 : 嘗試將原來無法開啟的 C++ 筆記轉換成 可開啟的 txt檔

// 使用的開發環境 : VS Code ;  編譯器 : g++

// 第一步 : 處理 .rtf 格式  結果:複製並理解部分 簡易版 RTF 清洗器

// 第二步 : 將測試的轉換 .rtf檔,完善化

   1. 將 字型那行清空 (完成)

   2. 讓 三個特殊符號 ~ - _ 正常保留 (完成)
  // 發現 hich 群組處理完會跟前方控制符貼著,導致數字被誤判為控制符的一部份而被移除

  // 嘗試如果是數字開頭加入一個空格來避免誤判

  // 觀察刪除邏輯判斷加入空格有沒有用

  // 有用清除邏輯只吃一個空格剛好直接用掉
  
  // 新問題:保護成功但是每個數字都會有空白,解法:改用特別符號之後再一次清除

  // 成功:保留了開頭數字,並且沒有了多餘空格問題

  // 目前剩餘的問題 : 有文章依舊有多餘的大括號與奇怪換行,依據經驗合理懷疑是某個群組的問題

  // 需調整處理 hich群組的函式

  // 目前測試的十個檔案都OK了

  // 回到之前其他有問題的 ansi 編碼的檔案 , 發現跟圖片處理函式有關 

// 2025/10/24 找出圖檔處理函式的問題

  // 強烈懷疑陣列的迴圈判斷導致錯誤

  // 找尋餘檔案圖片應證猜想

  // 已經確認如果圖片檔案是單數使用圖片處理函式就會導致亂碼問題

  // 使用 RTF 規則允許群組保護圖片標籤

  // 加入保護群組機制後已經沒有亂碼了,嘗試在文字修飾階段進行清除

  // 清理後又會變成亂碼,先保留群組好了

// 2025/10/27 找出特別檔案跑出錯誤訊息的原因

  // 依靠排除法懷疑原因出在檔案名稱上,修改名稱探詢原因

  // 移除檔案名稱中的空白進行測試

  // 確定是檔名中的空格問題

  // 新增檔名空格的檢查與替換程序

  // 成功通過新的函式防止檔名中的錯誤空格導致建檔失敗

  // 目前已經將先前測試檔案中的錯誤修改到及格的狀態

  // 嘗試生產最後一種的 utf16編碼 的檔案,進行測試與調整 

  // 產生的檔案無法辨別,需判斷是偵測的問題還是檔案本身的問題

  // 用 Libre 無法順利產生 UTF16 檔案 , 將嘗試實作用 iconv 庫 將utf8 轉換成 utf16

  // 成功轉換出測試檔案,並使用 HxD 確認開頭為 UTF16-LE 開頭

  // 原檔案依舊偵測失敗,證實需要調整原檔案

// 2025/10/28 已經確認辨別 UTF16檔案的類別沒有發揮作用,對其進行修改

  // 透過對資訊流先重置的動作以避免讀錯,已經成功正確辨識

  // 接下來將測試轉譯的動作

  // 發現現在的 utf16Decoder 做的事情實際上是將 utf16 轉成 utf8 

  // 因為實際上做的是 轉碼 而不是 解碼 , 因此其不因該繼承 解碼介面而是因該實作一個新的介面給它

  // 已經將其改為轉碼類別

  // 實際測試其效果

  // 已經依照 UTF 8 時的測試,隨機找了十篇文章,都可正常顯示

  // 目前測試的 都是 UTF16LE 試試看改成另一個 UTF16BE 有沒有效果

  // UTF16LE 與 UTF16BE 都可以正確認出並解碼

  // 進入下一步 特殊符號測試 

  // 先建立一個含有測試內容的 母檔

  // 將 UTF8 編碼的母檔使用 iconv 轉換函式 分別轉換為 ansi(950),utf16LE

  // 透過 iconv庫 轉換函式,已經成功擁有 三種編碼的特殊符號 rtf 檔案

  // 遇到問題 真正 ansi 編碼形成的檔案 無法用 iconv庫 轉換出來,需要使用別的方法

  // 要先搞到可以用來測試的 ansi 編碼的 測試用 rtf檔

  // 已經透過另一台舊筆電用到 純ansi 編碼 之檔案

  // 測試結果 : 都無法正確顯示 , 需要進一步找到原因

  // 先關閉 文字修飾函式 , 看是錯誤移除還是解碼問題 

// 2025/10/29 先觀察是不是解碼方面的問題 

  //先解決 utf 方面 現在看來與群組的處理有所關連 

  //問題一 : 缺乏處理　｛＼ｄｂｃｈ　群組的函式

  //問題二 : 所有群組處理完後都因該在開頭與結尾放入特殊符號避免跟前後的控制符相聯導致誤刪

  //新增 dbch 群組時發現,處理這三個群組好像是在做一樣的事情,好像可以將這三個進行合併的動作

  //合併成功 , 開始對特殊符號群組進行測試

  //遇到的問題在於,該如何知道這段大括號內的事需要的特別群組,還是不需要的控制符號?

  //發現如果是 utf 體系,可以透過數字區間 來判斷是否是特殊符號

  //開始實作 utf 體系的特殊符號判斷類別

  // 問到一個函式可以檢測範圍內是否都為特殊符號

  // 需要對特殊符號再 RTF 中的表現進行更深入的理解,好進行處理

  //觀察結果: 1.單獨存在會有大括號隔開 2.放在文字中間或後方 , 會視為文字的一部份不特別處理 
              3.放在文字的開頭也會有特別括號隔開 4.有emoji 圖示的話 txt檔 會顯示不出來

  //想到的處理方法(utf體系): 檢查每個大括號 {} ,如果裡面是完全由 特殊符號構成 解除 {} 並且在開頭插入'X01' 做保護 , 這樣可以解決觀察1跟3
    , 觀察2 可以不理會群組會直接解決

  //將在處理 utf8 的處理群組類別中,新增特別符號群組處理函式  

  //已經成功在 utf 編碼的rtf檔案中加入特殊符號處理步驟,目前剩下 ansi 編碼的rtf檔案需要做出處理

  //有些特殊符號在 ansi 編碼表中是不存在的,如果有遇到會以特別的\uXXXX? 來特別顯示

  //先處理另一個問題,文字處理函式中有會誤刪開頭左大括號的函式要先找出來

  //需要對 eraseHeaderControls(Cleaned) 函式進行調整避免錯誤刪除開頭的 左大括號

// 2025/10/30 先對開頭清理函式進行修改修正其一直偷刪除開頭大括號

  //函式需要調整為 只對開頭的控制區塊做,以此避免對 ansi 編碼的正文區產生影響

  //使用轉換去做限制效果不好,改成使用範圍去做限制

  //目前直接詢問得到的效果都不好我應該觀察一下兩種編碼檔案的現況,在依據總結來進行任務

  //感覺可以先這樣,先找到開頭的 {\rtf 跳過之後, 遇到的 {\ 開頭的檔案連同內部的蜂巢檔都一起刪除

  //目前改成移除全部 {\ 開頭的群組目前是沒有影響,但預期會影響到圖片標記符的部份

  //圖片標記符的 {\*\ 存在很有必要,要在刪除控制群組中加入判定避免誤刪

  //特殊符號可以了,可是調整卻使得之前的圖片檔出了問題也是文字修飾類別,在觀察一下是誰的影響

  //問題很可能出在再修飾字的時候誤刪導致 byte 間的錯亂

  //需要一個新的保護機制,確保在對文字進行修飾的時候不會導致 誤動到中文的byte 

// 2025/10/31 需要為文字修飾函式新增保護機制確保其不會動到,中文中與控制符號相同的byte

  // 實作了問到的小工具,並在原有函式中加入了,高位元判斷及保護機制

  // 意外發現,很可能所以文字修飾類別的判斷都需要限制在 ASCII 範圍才能更好的避免亂碼

  // gpt 有個建議是減少 erase() 在不同函式中間的頻繁呼叫,容易導致位置的混亂

  // 發現 : 只要加工沒有對 {} 做動作就算沒有做 高位保護也不會發生亂碼

  // 中文亂碼的根源是「誤砍中文字的部分 bytes」 , 也許我不因該再繼續對字元做加工, 而是對 byte

  // 需要重新設計文字修改函式 ,先嘗試能不能從byte 層面安全移除群組之類的

  // 已經先確認過六個檔案都沒有問題,先嘗試修除控制群組

  // 目前實作有考慮位元誤判刪除群組函式沒有問題 , 需加入圖片標記保護

  // 詢問後發現 std::string::compare　是逐byte掃描,只要給的起始位置正確不用擔心 byte誤判

  // 已經完成第一個修改過的函式,在不誤判byte 的情況下,完成控制群組刪除並且不誤刪 圖片位置標記群組

  // 目前實作清理控制符程序都會有一些問題,在觀察一下

// 2025/11/03 今日繼續逐步完成依據 byte 機制,進行防治的 文字處理函式的重做

  // 實作了一個判斷小函式

  // 發現實際需要做的事情是檢查目標周圍的字串以此還避免誤刪

  // 需要修改工具小函式,連同周圍的byte也要一起檢查才行

  // 測試看看 清理pard 函式是否可行 結果 : 失敗 依舊會導致亂碼

  // 觀察修改後的檔案: 如果是中文結構被破壞,因該只有中文區會亂碼,但是實際上是整個檔案都變成亂碼

  // 目前的亂碼應該是結構問題,而不是只與高位保護有關(但高位保護也還是需要觀察)

  // 目前先朝著 \pard 不能單獨刪除,要連同後方連著的一串控制碼一起刪除的思路去嘗試

  // 嘗試成功 : 確實不能只單獨刪除 \pard 控制符 要整組一起刪

  // 中文 byte 的範圍重疊可能性, ansi 編碼 : 第一個 byte 不會 , 第二個 byte 有機會 , utf8 每個 byte 都不會

  // 已經完成 \pard 控制段落的清理 ,接下來實作換行控制符的更換

  // 根據效能等問題考慮,清理大量控制符與控制符因該使用 重構交換法 

  // 開始實作 換行符置換函式 , 失敗 : 沒有換掉,還破壞了整體結構

// 2025/11/04 觀察函式失敗原因 , 懷疑是因為高位保護機制沒過導致失敗

  //因為此種換行符都緊貼正文結尾,因此因該只要檢查尾巴後方有無 高位元(中文byte)即可

  //使用 預設參數 的方法其可以決定要使用 哪種版本的高位檢查

  //方向對了,但需要調整一下

  //檢查需要更嚴謹遇到換行符直接過有導致誤判的情況發生

  //目前的亂碼很可能來自前方的圖片標記群組 我因該先把群組刪掉只留內部的純文字標記

  //因該改為在一開始清理控制群組時就一起執行

  //懷疑與記事本有關
 
  //有額外寫 BOM 的會正常

  //使用 std::wofstream 的代價非常高,也許我因該先理清是否值得這麼做

// 今日要先釐清 使用 std::wofstream 帶來的限制,以及決定是否需要使用

  //需要一步步確認並測試使用 寬字元版本的必要性

  //第一步 使用 wmain() 有必要性,這樣才有辦法讀取到中文檔名,並取得需要的命名名稱

  //開啟輸入檔案.用一個字串讀取輸入檔案的內容:沒有問題

  //偵測:只有讀取,沒有修改 : 沒有問題

  //建立資料夾 : 考慮到需要中文名稱,依舊使用 wstring :沒有問題

  //關鍵點 : 建立輸出檔案時能否使用 std::ofstream ,而不是使用 std::wofstream

  //修改成　ｓｔｄ：：ｏｆｓｔｒｅａｍ　，測試看看有無問題

　//改用 std::ofstream 沒有問題可正常開啟檔案,且名稱也正常
  
  //已經將輸出檔案修改回 std::ofstream 並使得顯示正常,因此可以繼續實作文字修改函式

  //修改架構後,文字修飾都已經正常可用

  //實作文字清理中的最後清理

  //需要稍微修改之前函式的邏輯

  //已經成功清除掉最後的控制符們,現在只需要再進行小修改即可

  //沿用原本的空行數量限制 以經成功

  //實作最後一步,清除外層的大括號,並且不要動到 內文中的大括號,並保證 {} 處於平衡狀態

  // 函式目前問題可在無法由後往前找到右大括號

2025/11/06 找到沒有定位到右大括號的原因

  // 詢問後發現可能原因出在, std::isspace 只會對 ancii 編碼內的空格與換行符有正確判斷,因此在utf 檔案內其可能無法正確判斷

  // 需要實作自己的 std::isspace

  // 實作完自己的函式依舊沒有動,可能需要先搞清楚尾八的元素到底放了啥

  // 結果: 是因為結尾多一個 '\0' 導致誤判跟 utf 體系無關

  // 已經成功移除最外圍的 左右大括號

  // 最後清除開頭多餘換行符,可以開始對更多檔案進行測試了

  // 開始分別對測試檔案進行測試

  // 含圖片檔 : 成功

  // 含特殊符號的三種編碼檔案

  // 顯示正常,但是utf 系列的排版有點奇怪,需要觀察一下 utf系列的其餘檔案

  // utf8 體系的段落被破壞了,先懷疑是群組處理的問題

  // 查證了一下,是因為比較高級的文件程式(word,Libreoffice) 會額外用資訊對空行的大小距離等東西進行加工,但是記事本就沒有這麼高級的功能了

  // 所有測試檔案都成功可以繼續階段目標了

  // 新的階段目標 : 錯誤處理：遇到無法解析的區塊，能 跳過 + log 記錄，而不是整個程式掛掉。

  // 分清階段 : 錯誤訊息因該根據程度決定:1.立刻結束並告訴使用者 2.可繼續執行:跳過錯誤段落,並將錯誤段落放入 log 中

  // 檔案 I/O階段 : 狀況 1 此階段不屬於可跳過,之後實作 GUI 在完成

// 2025/11/07 先擬定好高如何實現 錯誤跳過 +  log 記錄 的方法

  // 策略:在前期先採取, 紀錄錯誤段落 + 忽視該段落繼續執行 的方向

  // 先創立一個類別專門負責此事

  // 先釐清該類別需要什麼資料成員

// 2025/11/10 先釐清如何實作此系統

  // 錯誤系統處理的分類 : 直接中斷執行 與 可繼續執行但是要跳過錯誤部份 + 紀錄

  // 思考是否將這兩種錯誤處理都實作為類別(看是繼承同一個介面,還是裝在一起)

  // 藍圖 : 先實作 IErrorHandler 介面 , 都繼承後分別實作 中斷並直接回報 與 繼續執行並記錄錯誤資訊 兩種類別

  // 依照檔案流程來實作各自的錯誤類別

// 2025/11/11 今日先嘗試實作中斷版的錯誤類別

  // 在介面中先加入兩種規則, 顯示錯誤 與 顯示錯誤後強制停止程式

  // 思考介面規則所需的分類 

  // 目前有三種情況 : 1.只回報錯誤訊息 2.回報錯誤訊息並中止整個程式 3. 單一檔案錯誤只跳過執行該檔案

  // 目標是在函式中 : 所以我只需要用 只回報訊息的版本 + 直接return 就可以實現目標 , 不用再加入新的

  // 新增函式專門去建立資料夾並做安全性檢查

  // 已經依照目前流程順序將系統性的錯誤處理包裝進專門的類別中

  // 接下來實作 繼續執行 + 紀錄錯誤段落的類別

  // 嘗試用暫時物件分享路徑已被證實不可行

  // 將目光放到專門儲存所有需要資訊的類別上

  // 在新增功能的路上需要增加越來越多的工具,需要將資料傳來傳去很混亂,想要將資訊都放入專門的類別,其餘資料直接拿該類別的指標去取得資訊就
     好

  // 思考 安全性與回傳值

  // 測試過程中發現之前做的資料夾建立函式有問題

  // 改好了

  // 目前改用 fileContext 將所需資料放入同一個類別中 已經 在圖片函式成功使用,接下來看要能不能延伸使用在別的函式(類別) 

// 2025/11/12 今日嘗試將資料庫概念繼續延伸給其他類別

  // 確認偵測類別先於 FileContext() , 並且會將結果傳遞給它

  // 依照流程先處理偵測區塊的錯誤系統處理

  // 偵測階段只有 : 目標並非 rtf 檔案才視為必須終止的致命錯誤

  // 在偵測類別的開頭先加入 偵測是否為 rtf 檔案的獨立流程

  // 建立了非 rtf檔案 中止執行的流程

  // 簡易測試有成功運作

  // 沿著流程嘗試將實作圖片處理區的錯誤系統

  // 先架設好基本的處理類別架構,等到實際使用再去做調整

  // 建立了 私有的檔案建立函式,等到真的發生錯誤再去建立檔案即可

  // 已經架構基本結構,接下來進入圖片區塊

  // 先釐清到底要記錄什麼

  // 詢問後的建議 : 最佳實務：只記錄摘要 + 片段

  // 以圖片區塊來講 如果有錯誤因該要將該區塊整個替換成標記符.不能留下一串十六進制的圖片區塊

// 2025//11/13 先思考如何判斷圖片是否正確處理,以及判斷完成後該如何處理

  // 先討論演算法 : 什麼情況判定要進入到 錯誤系統處裡的區塊 

  // 將圖片處理階段分類

  // 錯誤系統因該放在 第二段 : 等到確認完位置,擷取該位置去進行執行判斷

  // 所以我需要一套錯誤判斷類別,各自實作自己的錯誤判斷

  // 目前藍圖 : 建立一個全域的錯誤類別 enum -> 建立一個各自的錯誤判斷類別 -> 使用一個統一的錯誤處理系統

  // 建議是建立複數的全域狀態 enum 並且使用一個類別包裹由此可以有更多資訊可以決定如何處理

  // 已經建立了複數錯誤相關資訊的enum , 並將其放入了一個類別包在一起使用

  // 使用介面將每種錯誤偵測連結在一起,這樣最後的 errorHandle 就不需要知道知道來源是啥

  // 開始實作圖片區塊的錯誤偵測類別

  // 釐清是否要直接使用定位圖片區塊時的資訊 , 結論 : 不要,將定位與檢查分的清楚

  // 得到的建議 : 初期可以先將各自的任務寫成各自的函式各自執行 , 等之後達到效能瓶頸再考慮合併

// 2025/11/14 繼續完成錯誤偵測類別的實作

  // 偵測錯誤時因該要能至少完整掃描一次,並能將找到的錯誤一次回傳
  
　// 修改了存處錯誤偵測資訊的類別使其能夠存放復數狀態的錯誤資訊

  // 已經完善類別架構接下來只需要依序實作需要檢查的東西

  // 需要先完成的必做 四個錯誤檢查 : 1.結構錯誤 2.控制碼錯誤 3. 內容資料錯誤 4.邏輯錯誤

  // 以實作 結構完整度檢查 (大括號是否平衡)

  // 嘗試實作 控制碼錯誤檢查

  // 因為目前只有提供 轉換為 WMF 圖檔的檢查 , 因此只先檢查是否為 wmf 型態

  // 因應目前的功能 : 對於控制符的依賴性還未產生(等到支援更多圖片格式才有需要) ,因此暫時不需要控制符錯誤偵測

  // 改為 優先實作內容錯誤檢查

  // 先想辦法正確的判斷是正文開始 , 可以去文字清理區找找
 
  // 需要從 rtf 文法的電腦角度去找到控制符文法的中止點,用人眼看不準

  // 被搞了= = 需要找看看正確停止的方法

  // 跟gpt 繞了很久的圈子, 此函式正常程式可用,因為實務上都會用 空格 或換行 隔開

// 2025//11/17 藉由上次的函式取得內容區塊後對內容區塊進行正式的檢查

  // 實作內容檢查

  // 一般內容錯誤偵測 : 是否都是 HEX 碼 , HEX 碼是否為偶數(其特性)

  // 檢查檔案是否符合 WMF 檔案的格式

  // 實作檢差 wmf 頭部格式需要的轉換工具

  // 已經初步完成圖片錯誤偵測類別,如果大致可行將嘗試進行融入原有程式中使用

  // 小修了一下將嘗試將其融入原有程式

  // 初步融入錯誤函式,現在需要實作負責全部錯誤處裡的 ErrorHandle

  // 當初將整個錯誤分成兩個類別處理其實不好處理,因該統合成一個好讓所有錯誤偵測的結果都丟給同一個處理

  // 整合錯誤處理系統,好讓偵測結果可以流暢處理

  // 也許之前的錯誤 也該寫成 ErrorInfo 統一處理方式

  // 將錯誤處理管線全部改成 ErrorInfo -> ErrorHandle 的模式

  // 將在 主程式 main 創造 ErrorInfo 變數 並使用參考進行傳遞 

// 2025/11/18 完成錯誤線路統一成 ErrorInfo -> ErrorHandle 的模式

  // 探討使用何種架構

  // 如果很確定是ｆａｔａｌ　等級的錯誤（I/O），因直接呼叫專屬函式直接中止

  // fatal 錯誤處理也分成 : 全域型(中止整個程式) . 區域型(複數檔案中某個檔案壞掉,跳過該檔案繼續執行並記錄下 errorlog)

  // 實作區域型 fatal 處理

  // 區域型的就需要紀錄 errorlog 了  可以趁此機會完成 ErrorInfo -> ErrorHandle 的實作後續也可以重複利用

  // 在檔案進入後就因該直接建立 輸出資料夾了

  // 為了區分 是單獨的檔案還是資料夾因該額外傳入一個 enum 來進行分辨

  // 新增 enum 區分是 處理單獨檔案 還是 一個 資料夾

  // 已經依照 enum 來決定使用 哪種 fatal 處理

  // 需要實作 紀錄功能了

  // 需要先解決 errorlog 該放在何處的問題(也就是存放路徑處理)

  // 資料夾模式在迴圈前先確保建立了輸出資料夾

  // 已經給予路徑,並且設定了在需要寫入錯誤時加入 errorlog.txt 的設計

// 2025/11/19 已經確認了目標資料夾以及輸出文檔,接下來將實際寫入錯誤訊息

  // 嘗試實作將錯誤資訊寫入 errorlog 的函式

  // 遇到問題了,沒有運算子(<< ) 支援 enum 寫入到 std::ofstream 裡面可能需要自己先轉換或自己實作 

  // 目前最低需求 : 至少每一個自己創造的 enum class 都需要實作 各自的 operator<< , 之後最好在包裝起來方便使用

  // 先搞定各自實作的部分

  // 因該先用同一個命名空間將 各自都幫起來 (名稱一樣在編譯器中會視為同一個命名空間) 

  // 實作了其中一個看看可不可行

  // 看起來還 OK 依樣畫葫路繼續實作另外幾個

  // 有推薦使用 enum 特性來改用 陣列 儲存名子的方法,可以考慮使用 

  // 因為 enum 是固定大小(不會變動),因此容器選擇 std::array 是最優選

  // 嘗試實作使用 std::array 的版本

  // 實作完成另外兩個類別用同樣方式實作

  // 已經使用 std::array 的方式完成了 三個 enum 各自的 operator<< 函式實作 接下來要將其整合到 整合型類別中使用

  // 將全部進行整合 , 最後使　ＥｒｒｏｒＨａｎｄｌｅ（）函式可以很直覺的　＜＜ＥｒｒｏｒＩｎｆｏ

　// 將做完的工具繼續整合進原有的流程之中

  // 已經將輸出資料夾部份處裡一個段落了,可繼續往下走

// 2025/11/24 可以依據上次實作的錯誤系統開始正式套用

  // 無法開啟檔案的情況 : (已經實作)

  // 往下先實作了 : 偵測到非 rtf 檔的錯誤處理

  // 開始對階段 : 偵測 , 導入錯誤處理系統

  // 探討該如何正確的將 偵測流程 與 錯誤系統結合

  // 目前的偵測階段就是依據條件回傳 enum , 如果我今天想整合錯誤系統,就要新增一個enum 會比較乾淨 , 但是這樣原本的回傳值會整個亂掉

  // 找尋統合的方法 或 評估是否值得全部重新設定

  // 問到一個覺得很有嘗試價值的方法,將回傳值改為新創的類別,並讓該類別回傳複數所需要的資料

  // 先創造新的 enum 將可能的偵測錯誤放入

  // 嘗試將原本的回傳 enuｍ　改為回傳一個物件

　// 先新增預設值來避免未設定就進行使用

  // 修改時發現原本的偵測類別過於壅擠,因該把對 rtf 格式的檢查從各個 編碼偵測的類別中抽取出來避免責任過於混淆

  // 目前已經有 : 是否為 rtf 格式的簡查(查開頭)

  // 嘗試新增 : 檢查檔案是否過小(是否小到連 rtf 格式都放不下)

  // 新增 rtｆ標頭　格式檢查

　// 已經將 rtf 前置檢查抽離出來

  // 繼續 各自編碼偵測的調整

// 2025/11/25  完成回傳值的改造

  // 類別都已經調整,剩下有用到的需要調整

// 2025/11/26 以建構初步架構 , 探討是否可行

  // 需增強 ansi 編碼類別的判斷

  // 因應流程增加了避免誤判: utf 體系為 ansi 體系的機制

  // 發現該判斷很容易誤判,需進行更進一步的判斷

  // 發現因該 判定\uN 控制符 不是判定 \u 

  // 需要思考現階段偵測是否就需要加入 如果遇到錯誤 ansicpg 的處理

  // 所需工程非常龐大,因該放到第六階段才對

  // 處理完偵測結果就開始將結果拿去處理

  // 感覺目前的處理已經纏在一起了,因該找一個方式分的清楚一點 

  // 改成傳入函式中處理,在依據函式的回傳值 決定主程式是否該繼續執行

  // 將函式大致上架構完成 ,開始填入資料

// 2025/11/27 先把所有資料填完

// 2025/11/28 已經暫時完成偵測部份的錯誤系統整合,繼續往下

  // 開始進行圖檔階段的錯誤系統設置

  // 將之前做好的圖片錯誤偵測結果 與 現有的 錯誤處理 結合, 直接完善圖片處理區塊, 可繼續往下

  // 依照一樣的方式, 開始建立解碼類別需要的錯誤偵測

  // 思考如何實作,因為這三種編碼 需求並不相同

  // 先實作 utf8 跟 ansi 各自的 utf16 的 等處理轉譯動作在處理

// 2025/12/01 探討是否能用延續的結構來完成各自的類別

  // 想法:先實作一個共通的解碼的錯誤偵測(兩種編碼都會用到),在實作兩個新類別去繼承,新的類別在實作各自編碼要偵測的錯誤

  // 太耦合無法繼承在繼承 , 因該先實作一個共用的大家都走 , 在依據各自的編碼偵測各自的錯誤可能

  // 也就是在進行解碼前因該先檢查一輪,圖檔處理完的文字檢查其是否符合 rtf 的文法

  // 實作 rtf 文法檢查

  // 實作括號平衡檢查

  // 實作 控制符文法檢查  

// 2025/12/02 完成 rtf文法檢查類別

  // 完成 ASCII字元 是否為合法範圍的檢查類別

  // 完成 是否為空 byte 檢查函式

  // 完成 圖檔是否有剩餘資訊檢查

  // 傳回主程式,思考如何處裡

  // 決定新增一個 統一處理 errorInfo 的類別

  // 不因該混用 enum 因該用一個新的

  // 新增一個配套的 enum 以後處裡 info 就可以使用

  // 已經晚成共通的 rtf 文法層檢查,接下來要依據各自的編碼實作 各自的錯誤偵測類別

  // 實作了一份 utf8 體系的 錯誤偵測類別

  // 思考如何統合進原本的主程式

// 2025/12/03 嘗試在主程式中處理傳回來的錯誤

  // 已經做了基本架構,之後的只要進行串聯即可

  // 嘗試實作 ansi 版本

  // 與 utf8 有著一致的標準不同 , ansi 會隨著其不同的 ansicpg 有著不同的標準需要先搞定這一塊

  // 新增資料成員存取偵測到的 ANSI 狀態
 
  // 新增防呆

  // 想法 : 新增各種 codepage 的判斷到 AnsiErrorDetector() 的私有成員函式 , 之後依據資料成員 emc_ 去決定呼叫哪個

  // 已經完成全部的架構,接下來依序填完各自的 codepage 條件就好

  // 先做 Big5 版本的

// 2025/12/05 完成所有函式

  // 完成 Big5 版本

  // 完成 GBK 版本

  // 完成 JIS 版本

  // 完成 Korean 版本

  // 完成 Latin_1 版本

  // 完成 CEI 版本

  // 完成 Cyrillic 版本

  // 初步完成 ansi 的偵錯類別,嘗試結合進主處理程式中

  // 初步結合成功

  // 接下來嘗試對 utf16 轉碼階段加入錯誤處理功能

  // 因為處裡方式是將 utf16 轉成 utf8 , 因此在 utf16 轉譯階段就該將其錯誤找出並處理

  // 需重做 utf16 轉碼類別

  // 不該將兩個合在一起,因該實作偵錯,等OK 就直接轉碼不需要再排查 

  // 先實作 utf16 類別的錯誤偵測

  // 完成了 utf16 錯誤偵測類別,之後嘗試放進執行程式中

// 2025/12/09 整合程序

  // 已經架構好 

  // 將之前混合功能的轉譯器,改為純粹的轉譯功能

  // 已完成,實作最後部份的錯誤處理功能

  // 思考 文字清理部份的錯誤偵測需求

  // 最終文字清理不因該執行錯誤偵測,因為其做用只是做 資料美化而已

  // 開始對錯誤系統進行實際測試與調整

  // 擬定測試流程

  // 第一步 : 進行基準測試 : 找一份之前正常的檔案,跑跑看會出現啥問題

  // 問題 : 有順利的建立出 errorlog 檔案 , 並寫入錯誤資料(沒亂跑) 但是沒有順利跑完

  // 另一個檔案也是停在同一個錯誤,可以初步判斷該錯誤偵測設定有誤或過於敏感

  // 依據錯誤系統資料研判,是格式錯誤判斷部份的問題

  // 要處理兩個問題 : 1.為何會觸發?(不符合預設的觸發條件) 2. 其寫入的錯誤型態有誤

  // 以解決錯誤寫入資料型態錯誤之問題

  // 目前:文法檢查方面容易非預期觸發, 以及檢查 \rtfN 那個數字也容易觸發,其餘都沒被觸發

  // 已經修正 檢查 \rtfN 那個數字N容易觸發 的問題

  // 嘗試修正文法容易觸發的問題

// 2025/12/10 繼續解決[基準測試]在文法檢測區的意外觸發問題

  // 發現連續錯誤寫入太密集,先進行調整

  // 修改建立輸出檔案的時間點

  // 調整連續錯誤寫入 讓其不會連在一起

  // 嘗試找出文法區錯誤觸發原因

  // 移除 nullbyte 檢測,解碼前作此檢測必定會觸發

  // 嘗試找到錯誤觸發的控制字為何

  // 發現 RTF 文法規定超多,不可能全部遵守,目標因該是檢查會用到的控制符能夠正常運作

  // 修改了原有的RTF 文法判斷

  // 再次進行[基準測試]

  // 修改後 [基準測試] 依舊無法成功

  // 找到觸發的重要嫌疑人 : printf("H   H\\nH   H\\nHHHHH\\nH   H\\nH   H")

  // 解決其中一個觸發點 : 標記註解用的雙反斜線 \\ 導致判斷錯誤

  // 兩個錯誤觸發都已經處理 , 第一次通過 [基準測試] , 開始對更多檔案進行測試

// 2025/12/11 對更多檔案進行[基準測試] 以觀察是否有更多情況

  // 對有 一張圖片檔的檔案進行測試

  // 圖片區有問題需要調整

  // 是 wmf 格式檢查函式錯誤觸發

  // 找到一個新的試試看

  // 至少可以確認 錯誤圖片不影響翻譯流程,並且會掛上正確的標記符

  // 去原檔案找問題看看

  // 嘗試修改可能的觸發條件

  // 目前可以確認主要問題就是 wmf 目標認證函式的問題,因該嘗試先找出其觸發錯誤的條件

  // 將條件拿去分析 , 發現實務上過於容易被觸發,作用也不大因此直接拿掉

  // 已經成功完成 [基準測試] , 在對更多檔案做測試

// 2025/12/12 對更多檔案做測試

  // 將目標換為 整個資料夾試試看是否能行

  // 其中一個 目標資料夾有問題 : 建立的 errorlog 不是在預定的原資料夾中

  // 以解決目標建立資料夾地點錯誤的問題

  // 有兩個重要的東西要解決 : 1. 目前的 errorlog 缺乏必要資訊 : 是哪個檔案 2. 就算判斷是終止型錯誤也會建立資料夾

  // 需要重作:資料夾建立系統避免混亂

  // 先從完善 errorlog 開始 

  // 需要先加入 : filr Header 的模式 標註是哪個檔案的問題以及其位置

  // 找到了適合的 begibfile 設定點

  // 嘗試加入流程到 errorhandle 中

// 2025/12/15 先把 errorlog 完善

  // 已經在原有的 errorlog 中成功加入了 filerHeader 
